co_diretriz_cuidado,co_diretriz_cuidado,co_cid,sg_pcdt,no_abreviado,no_diretriz_extenso,no_diretriz50,sg_tipo,st_rara
639,Rotavírus,A08,ROTA,ROTA,Rotavírus,Rotavírus,sinan,0
640,Surto de Doenças Transmitidas por Alimentos,"A00,A01,A02,A03,A04,A05,A08,A09,B15,B16,B17,B18,B19,K52,T62,T65",SDTA,SDTA,Surto de Doenças Transmitidas por Alimentos,Surto de Doenças Transmitidas por Alimentos,sinan,0
641,Sífilis Adquirida,"A50,A51,A52,A53",SIFA,SIFA,Sífilis Adquirida,Sífilis Adquirida,sinan,0
642,Sífilis Congênita ,A50,SIFC,SIFC,Sífilis Congênita ,Sífilis Congênita,sinan;csap,0
644,Síndrome da Rubéola Congênita,P35,SRC,SRC,Síndrome da Rubéola Congênita,Síndrome da Rubéola Congênita,sinan,1
645,Tétano Acidental,A35,TETA,TETA,Tétano Acidental,Tétano Acidental,sinan,0
646,Tétano Neonatal,A33,TETN,TETN,Tétano Neonatal,Tétano Neonatal,sinan,1
647,Toxoplasmose,"B58,P371",TOXC,TOXC,Toxoplasmose,Toxoplasmose Congênita,sinan,0
650,Tuberculose,"A15,A16,A17,A18,A19,B90",TUBE,TUBE,Tuberculose,Tuberculose,sinan;csap,0
651,Varicela,B01,VARC,VARC,Varicela,Varicela,sinan,0
652,Violência Interpessoal e Autoprovocada,"X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,Y00,Y01,Y02,Y03,Y04,Y05,Y06,Y07,Y08,Y09",VIOL,VIOL,Violência Interpessoal e Autoprovocada,Violência Interpessoal e Autoprovocada,sinan,0
653,Doença pelo Vírus Zika,A92,Z\IKA,ZIKA,Doença pelo Vírus Zika,Doença pelo Vírus Zika,sinan,0
654,Herpes,"A60,A600,A601,A609,B00,B000,B001,B002,B004,B009,B02,B020,B023,B029",HERP,herpes,Herpes: infecções pelo vírus do herpes simples, anogenitais e herpes zoster,Herpes,agravo,0
901,Algumas doencas infecciosas e parasitarias (cap I),"A,B",INFE,infec,Algumas doencas infecciosas e parasitarias (cap I),Algumas doencas infecciosas e parasitarias (cap I),capitulo,0
902,Neoplasias [tumores] (cap II),"C00,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C30,C31,C32,C33,C34,C37,C38,C39,C40,C41,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C88,C90,C91,C92,C93,C94,C95,C96,C97,D00,D01,D02,D03,D04,D05,D06,D07,D09,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48",NEOP,neoplasia,Neoplasias [tumores] (cap II),Neoplasias [tumores] (cap II),capitulo,0
903,Doencas do sangue e dos orgaos hematopoeticos e alguns transtornos imunitarios (cap III),"D50,D51,D52,D53,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D80,D81,D82,D83,D84,D86,D89",SANG,sangue,Doencas do sangue e dos orgaos hematopoeticos e alguns transtornos imunitarios (cap III),Doencas do sangue e dos orgaos hematopoeticos e al,capitulo,0
904,"Doencas endocrinas, nutricionais e metabolicas (cap IV)",E,ENDO,endocrino,"Doencas endocrinas, nutricionais e metabolicas (cap IV)","Doencas endocrinas, nutricionais e metabolicas (ca",capitulo,0
905,Transtornos mentais e comportamentais (cap V),F,MENT,mental,Transtornos mentais e comportamentais (cap V),Transtornos mentais e comportamentais (cap V),capitulo,0
906,Doencas do sistema nervoso (cap VI),G,NERV,nervoso,Doencas do sistema nervoso (cap VI),Doencas do sistema nervoso (cap VI),capitulo,0
907,Doencas do olho e anexos (cap VII),"H00,H01,H02,H03,H04,H05,H06,H10,H11,H13,H15,H16,H17,H18,H19,H20,H21,H22,H25,H26,H27,H28,H30,H31,H32,H33,H34,H35,H36,H40,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,H54,H55,H57,H58,H59",OLHO,olho,Doencas do olho e anexos (cap VII),Doencas do olho e anexos (cap VII),capitulo,0
908,Doencas do ouvido e da apofise mastoide (cap VIII),"H60,H61,H62,H65,H66,H67,H68,H69,H70,H71,H72,H73,H74,H75,H80,H81,H82,H83,H90,H91,H92,H93,H94,H95",OUVI,ouvido,Doencas do ouvido e da apofise mastoide (cap VIII),Doencas do ouvido e da apofise mastoide (cap VIII),capitulo,0
909,Doencas do aparelho circulatorio (cap IX),I,CIRC,circulatorio,Doencas do aparelho circulatorio (cap IX),Doencas do aparelho circulatorio (cap IX),capitulo,0
910,Doencas do aparelho respiratorio (cap X),J,RESP,respiratorio,Doencas do aparelho respiratorio (cap X),Doencas do aparelho respiratorio (cap X),capitulo,0
911,Doencas do aparelho digestivo (cap XI),K,DIGE,digestivo,Doencas do aparelho digestivo (cap XI),Doencas do aparelho digestivo (cap XI),capitulo,0
912,Doencas da pele e do tecido subcutaneo (cap XII),L,PELE,pele,Doencas da pele e do tecido subcutaneo (cap XII),Doencas da pele e do tecido subcutaneo (cap XII),capitulo,0
913,Doencas do sistema osteomuscular e do tecido conjuntivo (cap XIII),M,OSTE,osteomuscular,Doencas do sistema osteomuscular e do tecido conjuntivo (cap XIII),Doencas do sistema osteomuscular e do tecido conju,capitulo,0
914,Doencas do aparelho geniturinario (cap XIV),N,GENI,geniturinario,Doencas do aparelho geniturinario (cap XIV),Doencas do aparelho geniturinario (cap XIV),capitulo,0
915,"Gravidez, parto e puerperio (cap XV)","O00,O01,O02,O03,O04,O05,O06,O07,O08,O10,O11,O12,O13,O14,O15,O16,O20,O21,O22,O23,O24,O25,O26,O28,O29,O30,O31,O32,O33,O34,O35,O36,O40,O41,O42,O43,O44,O45,O46,O47,O48,O60,O61,O62,O63,O64,O65,O66,O67,O68,O69,O70,O71,O72,O73,O74,O75,O80,O81,O82,O83,O84,O85,O86,O87,O88,O89,O90,O91,O92,O94,O95,O96,O97,O98,O99,U88",OBST,obstetricia,"Gravidez, parto e puerperio (cap XV)","Gravidez, parto e puerperio (cap XV)",capitulo,0
916,Algumas afeccoes originadas no periodo perinatal (cap XVI),P,PERI,perinatal,Algumas afeccoes originadas no periodo perinatal (cap XVI),Algumas afeccoes originadas no periodo perinatal (,capitulo,0
917,"Malformacoes congenitas, deformidades e anomalias cromossomicas (cap XVII)",Q,CONG,congenito,"Malformacoes congenitas, deformidades e anomalias cromossomicas (cap XVII)","Malformacoes congenitas, deformidades e anomalias",capitulo,0
918,"Sintomas, sinais e achados anormais de exames clinicos e de laboratorio (cap XVIII)",R,LABO,laboratorial,"Sintomas, sinais e achados anormais de exames clinicos e de laboratorio (cap XVIII)","Sintomas, sinais e achados anormais de exames clin",capitulo,0
919,"Lesoes, envenenamento e outras consequencias de causas externas (cap XIX)","S,T",EXOG,exogeno,"Lesoes, envenenamento e outras consequencias de causas externas (cap XIX)","Lesoes, envenenamento e outras consequencias de ca",capitulo,0
920,Causas externas de morbidade e de mortalidade (cap XX),"V,W,X,Y",EXTE,externo,Causas externas de morbidade e de mortalidade (cap XX),Causas externas de morbidade e de mortalidade (cap,capitulo,0
921,Fatores que influenciam o estado de saude... (cap XXI),Z,FATO,fatores,Fatores que influenciam o estado de saude... (cap XXI),Fatores que influenciam o estado de saude... (cap,capitulo,0
922,Codigos para propositos especiais (cap XXII),"U04,U80,U81,U89,U99",ESPE,especiais,Codigos para propositos especiais (cap XXII),Codigos para propositos especiais (cap XXII),capitulo,0
